299,5909,5910,7896110011585,258,0,FRALDA PERSONAL(G),1.00000000,23.00,,0.00,0.00,0.00,,,4,5,3,1
291,5565,5566,7891000248768,254,0,"barra Kit kat 41,5g",1.00000000,3.50,,0.00,0.00,0.00,,,4,4,3,1
294,5837,5838,7500435154772,255,0,prestobarba gillete 3 laminas,1.00000000,3.50,,0.00,0.00,0.00,,,4,5,3,1
235,4995,4996,7896339811102,208,0,Papel higiênco 12 Rolos premium,15.60000000,20.00,,0.00,0.00,0.00,,,4,5,3,1
298,5899,5900,7896110011561,257,0,FRAUDA PERSONAL (P),1.00000000,23.00,,0.00,0.00,0.00,,,4,5,3,1
236,5005,5006,7896914011217,209,0,Papel higiênico 12 rolos Deluxe,1.00000000,12.00,,0.00,0.00,0.00,,,4,5,3,1
239,5047,5048,7896212920143,210,0,Bolacha Wafer Chocolate Cristal,1.00000000,2.00,,0.00,0.00,0.00,,,4,4,3,1
240,5059,5060,7896101711012,211,0,Sal Refinado Marlin 1kg,1.00000000,2.30,,0.00,0.00,0.00,,,4,4,3,1
300,5919,5920,7896110011608,259,0,FRALDA PERSONAL (XXG),1.00000000,23.00,,0.00,0.00,0.00,,,4,,3,1
244,5105,5106,7896002110211,212,0,PINGA 29 (CAROTINHO),1.00000000,4.50,,0.00,0.00,0.00,,,4,6,3,1
245,5117,5118,7891000284933,213,0,Leite Ninho Nestle 380g,1.00000000,24.65,,0.00,0.00,0.00,,,4,4,3,1
295,5863,5864,7896589100186,256,0,VINHO MIORANZA (TINTO SUAVE) 1L,1.00000000,18.00,,0.00,0.00,0.00,,,4,4,3,1
247,5137,5138,7891079013038,215,0,Cup Noodles Galinha Caipira,1.00000000,6.00,,0.00,0.00,0.00,,,4,4,3,1
246,5127,5128,7891079013069,214,0,Cup Noodles Galinha Picante,1.00000000,6.00,,0.00,0.00,0.00,,,4,4,3,1
248,5147,5148,7896523107950,216,0,Bicarbonato De Sodio FA 80g,1.00000000,2.50,,0.00,0.00,0.00,,,4,4,3,1
249,5157,5158,7896080870144,217,0,Bolacha Cream Cracker Liane 330g,1.00000000,6.00,,0.00,0.00,0.00,,,4,4,3,1
251,5177,5178,7896000705952,219,0,Tinta Cor e Tom 2.0 Preto,1.00000000,11.50,,0.00,0.00,0.00,,,4,5,3,1
250,5167,5168,7898142865044,218,0,Tortuguita Baunilha ARCOR,0.50000000,1.00,,0.00,0.00,0.00,,,4,4,3,1
252,5187,5188,7896000705976,220,0,Tinta Cor e Ton 4.0 Castanho Medio,1.00000000,11.50,,0.00,0.00,0.00,,,4,5,3,1
302,5935,5936,7897208800012,260,0,AGUA SANITARIA (QBÃO),1.00000000,2.90,,0.00,0.00,0.00,,,4,8,3,1
253,5197,5198,7896000705945,221,0,Tinta Cor e Ton 1.0 Preto Azulado,1.00000000,11.50,,0.00,0.00,0.00,,,4,5,3,1
254,5207,5208,7896000705969,222,0,Tinta Cor e Ton 3.0 Castanho Escuro,1.00000000,11.50,,0.00,0.00,0.00,,,4,5,3,1
256,5223,5224,7896000706034,223,0,Tinta Cor e Ton 8.0 Louro Claro,1.00000000,11.50,,0.00,0.00,0.00,,,4,5,3,1
257,5233,5234,7898468516248,224,0,Tinta Alfaparf Alta Moda 11.01 Ouro Platinado,1.00000000,12.75,,0.00,0.00,0.00,,,4,5,3,1
258,5243,5244,7896014183241,225,0,Tinta Loreal Paris 810 Louro Champagne,1.00000000,22.65,,0.00,0.00,0.00,,,4,5,3,1
263,5293,5294,7896013544128,230,0,Tinta Maxton 6.7 Chocolate,1.00000000,11.00,,0.00,0.00,0.00,,,4,5,3,1
284,5503,5504,7898489521153,250,0,Sabonete Davene Flor de Cereja,1.00000000,4.20,,0.00,0.00,0.00,,,4,5,3,1
288,5539,5540,7896212910106,252,0,Feijão carioca cristral,1.00000000,12.30,,0.00,0.00,0.00,,,4,4,3,1
274,5405,5406,7891150060296,240,0,Sabonete lux Rosas francesas 125G,1.00000000,3.20,,0.00,0.00,0.00,,,4,5,3,1
259,5253,5254,7891182016735,226,0,Tinta Soft Color 70 Louro Natural,1.00000000,19.50,,0.00,0.00,0.00,,,4,5,3,1
277,5435,5436,7899706187343,243,0,Shampoo Elseve Hidra Hialuronico,1.00000000,12.00,,0.00,0.00,0.00,,,4,5,3,1
275,5415,5416,7891150059870,241,0,Sabonete lux Rosas francesas 85g,1.00000000,2.30,,0.00,0.00,0.00,,,4,5,3,1
278,5445,5446,7899706187404,244,0,Condicionador Elseve Hidra Hialuronico,1.00000000,13.80,,0.00,0.00,0.00,,,4,5,3,1
260,5263,5264,7896013544319,227,0,Tinta Maxton 8.1 Louro Claro Acizentado,1.00000000,9.75,,0.00,0.00,0.00,,,4,5,3,1
261,5273,5274,7896013563846,228,0,Tinta Maxton 10.111 Louro Cinza Clarissimo Super Intenso,1.00000000,9.25,,0.00,0.00,0.00,,,4,5,3,1
262,5283,5284,7896013544098,229,0,Tinta Maxton 2.0 Preto Natural,1.00000000,11.00,,0.00,0.00,0.00,,,4,5,3,1
264,5303,5304,7896013544210,231,0,Tinta Maxton 5.0 Castanho Claro,1.00000000,11.00,,0.00,0.00,0.00,,,4,5,3,1
266,5323,5324,7896902209114,233,0,Acetona Farmax,1.00000000,3.50,,0.00,0.00,0.00,,,4,5,3,1
265,5313,5314,7891182016865,232,0,Tinta Soft Color 40 Castanho Medio,1.00000000,18.00,,0.00,0.00,0.00,,,4,5,3,1
267,5333,5334,7898489521160,234,0,Sabonete Davene Flor de Maracuja 150g,1.00000000,4.20,,0.00,0.00,0.00,,,4,5,3,1
269,5353,5354,7896970000231,236,0,Sabonete Marluce Erva Doce,1.00000000,1.50,,0.00,0.00,0.00,,,4,5,3,1
268,5343,5344,7898489521139,235,0,Sabonete Davene Flor de Lavanda,1.00000000,4.20,,0.00,0.00,0.00,,,4,5,3,1
271,5375,5376,7896000706010,237,0,Tinta Cor e Ton 6.0 Louro Escuro,1.00000000,11.50,,0.00,0.00,0.00,,,4,5,3,1
272,5385,5386,7896111919552,238,0,Esmalte Impala Perolado Lua,1.00000000,3.50,,0.00,0.00,0.00,,,4,5,3,1
273,5395,5396,7891150060289,239,0,Sabonete Lux Buque De Jasmim 125g,1.00000000,3.20,,0.00,0.00,0.00,,,4,5,3,1
276,5425,5426,7896602900212,242,0,Milho para pipoca Pachá,1.00000000,4.50,,0.00,0.00,0.00,,,4,4,3,1
279,5457,5458,7899706187466,245,1,Creme de Pentear Elseve Hidra Hialuronico,1.00000000,11.90,,0.00,0.00,0.00,,,4,5,3,1
280,5463,5464,7899706170895,246,0,Creme de Pentear Elseve Longo dos Sonhos,1.00000000,11.90,,0.00,0.00,0.00,,,4,5,3,1
281,5473,5474,7896026838245,247,0,Papel Higienico Paloma Neutro,1.00000000,3.65,,0.00,0.00,0.00,,,4,5,3,1
282,5483,5484,7896111907665,248,0,Esmalte Impala Tratamento,1.00000000,3.50,,0.00,0.00,0.00,,,4,5,3,1
283,5493,5494,7896083800018,249,0,Agua Sanitaria QBOA 1L,1.00000000,4.25,,0.00,0.00,0.00,,,4,5,3,1
285,5513,5514,7896098904671,251,0,Agua sanitária Ypê 1Lt,1.00000000,3.80,,0.00,0.00,0.00,,,4,2,3,1
338,6323,6324,7896098900239,286,0,DETERGENTE YPE (COCO) 500ML,1.00000000,3.15,,0.00,0.00,0.00,,,4,2,3,1
323,6167,6168,7891035040412,273,0,"VANISH GEL MULTI USO (BRACO) 1,5LT",1.00000000,21.20,						,0.00,0.00,0.00,,,4,2,3,1
325,6191,6192,7891022080049,275,0,PINHO BRIL (PIHO SILVESTRE) 1LT,1.00000000,9.65,,0.00,0.00,0.00,,,4,2,3,1
354,6455,6456,7896083800025,295,0,Agua Sanitaria QBOA 2L,1.00000000,7.70,,0.00,0.00,0.00,,,4,2,3,1
327,6211,6212,7897938900075,277,0,LIMPA ALUMINIO (TRADICINAL) 500ML,1.00000000,6.49,,0.00,0.00,0.00,,,4,2,3,1
321,6147,6148,7506195143872,271,0,AMACIATE CONCENTDO DOWNY (FRESCOR DE PRIMA VERA) 500ML,1.00000000,13.50,,0.00,0.00,0.00,,,4,2,3,1
364,6545,6546,7702626153803,300,0,EAS-OFF LIMPA FORNOS 250ML,1.00000000,15.49,,0.00,0.00,0.00,,,4,2,3,1
339,6333,6334,7891022640007,287,0,DETERGENTE LIMPOL (COCO) 500ML,1.00000000,3.15,,0.00,0.00,0.00,,,4,2,3,1
316,6101,6102,7896083800827,267,0,AMACIANTE QBOA (CARINHO) 2LT,1.00000000,8.50,,0.00,0.00,0.00,,,4,2,3,1
347,6401,6402,7896040704618,292,0,CASA E PEFUME (SENSALIDADE) 500ML,1.00000000,4.46,,0.00,0.00,0.00,,,4,2,3,1
313,6071,6072,7896098909768,264,0,"SABAO EM PO TIXAN YPE (PRIMAVERA) 1,600KG",2.00000000,23.30,,0.00,0.00,0.00,,,4,2,3,1
309,6043,6044,7896098909744,263,0,SABAO EM PO TIXAN YPE (PRIMAVERA) 800G,2.00000000,13.99,,0.00,0.00,0.00,,,4,2,3,1
307,6025,6026,7891150064317,262,0,Sabão em pó omo lavagem perfeita 800G,1.00000000,17.00,,0.00,0.00,0.00,,,4,2,3,1
306,6015,6016,7891150064331,261,0,"Sabão em pó omo lavagem perfeita  1,600Kg",1.00000000,28.99,,0.00,0.00,0.00,,,4,2,3,1
314,6081,6082,7896098902486,265,0,AMACIANTE YPE (ACONCHEGO) 2LT,1.00000000,11.20,,0.00,0.00,0.00,,,4,2,3,1
340,6343,6344,7891022637007,288,0,DETERGENTE LIMPOL (LIMAO) 500ML,1.00000000,3.15,,0.00,0.00,0.00,,,4,2,3,1
320,6137,6138,7506195143834,270,0,AMACIATE CONCENTDO DOWNY (BRISA DE VERAO) 500ML,1.00000000,13.50,,0.00,0.00,0.00,,,4,,3,1
344,6379,6380,7896040703710,291,0,CASA E PEFUME (SENSALIDADE) 1LT,1.00000000,7.60,,0.00,0.00,0.00,,,4,2,3,1
326,6201,6202,7891022854244,276,0,PINHO BRIL PINHO SILVESTRE) 500ML,1.00000000,3.80,,0.00,0.00,0.00,,,4,2,3,1
322,6157,6158,7891035040504,272,0,"VANISH GEL ULTI USO (ROSA) 1,5LT",1.00000000,21.20,,0.00,0.00,0.00,,,4,2,3,1
315,6091,6092,7896040707831,266,0,AMACIANTE AMACITEL (OCEANO PROFUNDO) 2LT,1.00000000,8.90,,0.00,0.00,0.00,,,4,2,3,1
324,6177,6178,7891022100334,274,0,PINHO BRIL (FLORES DE LIMAO) 1LT,1.00000000,7.50,,0.00,0.00,0.00,,,4,2,3,1
341,6353,6354,7891022100372,289,0,DETERGENTE LIMPOL (CRISTAL) 500ML,1.00000000,3.15,,0.00,0.00,0.00,,,4,2,3,1
319,6127,6128,7506195143858,269,0,AMACIATE CONCENTDO DOWNY (LIRIOS DO CAMPO) 500ML,3.00000000,13.50,,0.00,0.00,0.00,,,4,2,3,1
318,6117,6118,7896040706841,268,0,AMACIANTE AMACITEL (ALEGRES ENCANTOS),1.00000000,8.90,,0.00,0.00,0.00,,,4,2,3,1
328,6221,6222,7891035800214,278,0,VEJA MULTUSO (ORIGINAL),1.00000000,4.75,,0.00,0.00,0.00,,,4,2,3,1
330,6243,6244,7891035800054,280,0,VEJA COZINHA (DESENGORDRANTE) SPRAY 500ML,1.00000000,16.90,,0.00,0.00,0.00,,,4,2,3,1
358,6483,6484,7897938900020,296,0,PERFECTO REMOVEDOR DE SUJEIRA 1LT,1.00000000,10.99,,0.00,0.00,0.00,,,4,2,3,1
348,6411,6412,7891035249013,293,0,VEJA PERFUME (LAVANDA) 1LT,1.00000000,9.50,,0.00,0.00,0.00,,,4,2,3,1
329,6231,6232,7891150071742,279,0,CIF MULTIUSO ANTIBAC 500ML,1.00000000,5.65,,0.00,0.00,0.00,,,4,2,3,1
342,6363,6364,7891022638004,290,0,DETERGENTE LIMPOL (NEUTRO) 500ML,1.00000000,3.15,,0.00,0.00,0.00,,,4,2,3,1
331,6259,6260,7908324403329,281,0,SABAO EM PO MINUANO (OLEOS FLORAIS E ENZIMAS ATIVAS) 1.6KG,1.00000000,19.50,,0.00,0.00,0.00,,,4,2,3,1
334,6281,6282,7908324403312,282,0,SABAO EM PO MINUANO (OLEOS FLORAIS E ENZIMAS ATIVAS) 800g,1.00000000,11.00,,0.00,0.00,0.00,,,4,2,3,1
359,6493,6494,7891323075287,297,0,CORANTE XADREZ(VERMELHO) 50ML,1.00000000,4.80,,0.00,0.00,0.00,,,4,14,3,1
350,6427,6428,7908324402865,294,0,SABAO EM BARRA MINUANO (NEUTRO) 5 UNIDADES,1.00000000,12.00,,0.00,0.00,0.00,,,4,2,3,1
360,6507,6508,7891323075195,298,0,"CORANTE XADREZ(BRANCO,AMARELO) 50ML",1.00000000,4.80,,0.00,0.00,0.00,,,4,14,3,1
335,6291,6292,7898929286208,283,0,SABAO EM PO BONNY (FLORAL) 400g,1.00000000,3.49,,0.00,0.00,0.00,,,4,2,3,1
361,6517,6518,7891323075256,299,0,CORANTE XADREZ(PRETO) 50ML,1.00000000,4.80,,0.00,0.00,0.00,,,4,14,3,1
336,6301,6302,7891150086449,284,0,SABAO EM PO BRIHANTE (LIMPEZA TOTAL),1.00000000,23.95,,0.00,0.00,0.00,,,4,2,3,1
337,6313,6314,7896098900215,285,0,DETERGENTE YPE (MAÇÃ) 500ML,1.00000000,3.15,,0.00,0.00,0.00,,,4,2,3,1
